block,BedLoc,bed,bed.row,bed.col,Genotype,pop,mf,rep,elevation.group,elev_m,Lat,Long,GrwSsn_GD_Recent,GrwSsn_GD_Historical,Wtr_Year_GD_Recent,Wtr_Year_GD_Historical,Geographic_Dist,Elev_Dist,bud.date,death.date,SurvtoRep_Y1
L,I_12_A,I,12,A,IH_1_1,IH,1,1,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
L,I_12_B,I,12,B,IH_7_1,IH,7,1,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
L,I_16_B,I,16,B,BH_2_1,BH,2,1,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
L,I_17_A,I,17,A,YO8_5_1,YO8,5,1,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,NA,0
L,I_18_A,I,18,A,BH_1_1,BH,1,1,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
M,I_19_A,I,19,A,YO11_7_8,YO11,7,8,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,NA,0
M,I_21_A,I,21,A,DPR_8_17,DPR,8,17,Mid,1018.591893,39.22846,-120.81518,0.44604377014039326,0.43268079774606566,0.46754256056110965,0.4574497547442878,66245.65466431515,1001.408107,NA,2023-10-20,0
M,I_21_B,I,21,B,WL1_7_21,WL1,7,21,Mid,1613.837245,38.78608,-120.2143,0.28714113574565586,0.2698928368884988,0.43874550888363106,0.45499905555109305,5460.644397173772,406.16275500000006,NA,2023-09-20,0
M,I_22_B,I,22,B,CP2_3_13,CP2,3,13,High,2244.132886,38.66169,-120.13065,0.31372573043884605,0.27186043205580307,0.3865863099171068,0.4367699034245114,21059.954625970597,-224.13288599999987,NA,NA,0
L,I_3_C,I,3,C,YO11_1_7,YO11,1,7,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,NA,0
L,I_3_D,I,3,D,BH_4_1,BH,4,1,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
L,I_4_D,I,4,D,SC_4_16,SC,4,16,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,2023-08-16,0
L,I_5_C,I,5,C,LVTR1_4_12,LVTR1,4,12,High,2741.38982,40.47917,-121.5032,0.3802446836917,0.523015897343951,0.3850068928061699,0.4653493047135006,213037.59230444234,-721.3898199999999,NA,NA,0
L,I_6_C,I,6,C,YO11_7_7,YO11,7,7,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,NA,0
L,I_9_C,I,9,C,DPR_6_20,DPR,6,20,Mid,1018.591893,39.22846,-120.81518,0.44604377014039326,0.43268079774606566,0.46754256056110965,0.4574497547442878,66245.65466431515,1001.408107,NA,NA,0
L,I_11_D,I,11,D,FR_7_1,FR,7,1,Mid,787,40.01362,-121.18498,0.42020367443861306,0.39528242367203975,0.5593677338467359,0.5537173051587237,154693.88589950668,1233,NA,2023-10-13,0
L,I_13_C,I,13,C,WL1_9_1,WL1,9,1,Mid,1613.837245,38.78608,-120.2143,0.28714113574565586,0.2698928368884988,0.43874550888363106,0.45499905555109305,5460.644397173772,406.16275500000006,NA,2023-10-27,0
M,J_3_A,J,3,A,CP2_7_14,CP2,7,14,High,2244.132886,38.66169,-120.13065,0.31372573043884605,0.27186043205580307,0.3865863099171068,0.4367699034245114,21059.954625970597,-224.13288599999987,NA,2023-10-27,0
M,J_3_B,J,3,B,CP3_5_8,CP3,5,8,High,2266.382201,38.70649,-120.08797,0.3140208563118357,0.23861805788165968,0.364092257481025,0.4232769175718225,19415.21628208722,-246.3822009999999,NA,2023-10-27,0
M,J_4_A,J,4,A,YO7_3_8,YO7,3,8,High,2469.978665,37.80903,-119.56605,0.3658794463964312,0.2923198098407516,0.39223020638191,0.4235359067181392,128036.86977041698,-449.9786650000001,NA,NA,0
M,J_5_A,J,5,A,TM2_2_11,TM2,2,11,Low,379.1526973,39.59255,-121.55072,0.4104326313610405,0.40374579003782873,0.5715198745682244,0.5402588401134405,140893.43148019144,1640.8473027,8/9/23,NA,1
M,J_5_B,J,5,B,IH_3_2,IH,3,2,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,2023-08-23,0
M,J_6_A,J,6,A,LV1_2_1,LV1,2,1,High,2593.416641,40.47471,-121.50486,0.3442912701603746,0.4966899203012213,0.3778205487667237,0.4628628973751416,212682.4805822545,-573.4166409999998,NA,NA,0
M,J_6_B,J,6,B,SC_5_2,SC,5,2,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,NA,0
M,J_7_B,J,7,B,BH_2_2,BH,2,2,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
M,J_8_A,J,8,A,BH_5_2,BH,5,2,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
M,J_10_A,J,10,A,BH_4_2,BH,4,2,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
M,J_10_B,J,10,B,DPR_4_7,DPR,4,7,Mid,1018.591893,39.22846,-120.81518,0.44604377014039326,0.43268079774606566,0.46754256056110965,0.4574497547442878,66245.65466431515,1001.408107,NA,NA,0
M,J_11_A,J,11,A,LV1_4_1,LV1,4,1,High,2593.416641,40.47471,-121.50486,0.3442912701603746,0.4966899203012213,0.3778205487667237,0.4628628973751416,212682.4805822545,-573.4166409999998,NA,2023-10-27,0
M,J_12_A,J,12,A,SQ2_6_15,SQ2,6,15,Mid,1934.45122,36.66557,-118.83543,0.26986030471198935,0.21540067180914552,0.42334597099779914,0.42098996360025726,270845.62816314533,85.54878000000008,NA,NA,0
M,J_12_B,J,12,B,WL1_9_9,WL1,9,9,Mid,1613.837245,38.78608,-120.2143,0.28714113574565586,0.2698928368884988,0.43874550888363106,0.45499905555109305,5460.644397173772,406.16275500000006,NA,NA,0
M,J_13_A,J,13,A,CP2_7_7,CP2,7,7,High,2244.132886,38.66169,-120.13065,0.31372573043884605,0.27186043205580307,0.3865863099171068,0.4367699034245114,21059.954625970597,-224.13288599999987,NA,NA,0
M,J_14_B,J,14,B,WL2_5_8,WL2,5,8,High,2020.115818,38.8263,-120.25242,0.24160936486271645,0.2512423416542824,0.3959884299493191,0.4251656806811333,136.2621716836303,-0.1158179999999902,NA,NA,0
M,J_15_A,J,15,A,YO7_7_11,YO7,7,11,High,2469.978665,37.80903,-119.56605,0.3658794463964312,0.2923198098407516,0.39223020638191,0.4235359067181392,128036.86977041698,-449.9786650000001,NA,NA,0
M,J_15_B,J,15,B,LV3_7_7,LV3,7,7,High,2353.550747,40.47917,-121.52311,0.3325825215553561,0.5058235448386516,0.37313191896077375,0.4658954937107782,213902.19737702192,-333.5507469999998,NA,NA,0
M,J_16_B,J,16,B,SC_2_2,SC,2,2,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,NA,0
M,J_17_B,J,17,B,TM2_5_12,TM2,5,12,Low,379.1526973,39.59255,-121.55072,0.4104326313610405,0.40374579003782873,0.5715198745682244,0.5402588401134405,140893.43148019144,1640.8473027,8/16/23,NA,1
M,J_18_A,J,18,A,DPR_1_7,DPR,1,7,Mid,1018.591893,39.22846,-120.81518,0.44604377014039326,0.43268079774606566,0.46754256056110965,0.4574497547442878,66245.65466431515,1001.408107,NA,2023-08-30,0
M,J_18_B,J,18,B,SC_8_2,SC,8,2,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,NA,0
M,J_3_D,J,3,D,CC_8_2,CC,8,2,Low,313,39.58597,-121.43311,0.39954363432357376,0.3628520203062128,0.6056543656685672,0.5694875331935266,132498.41828627142,1707,NA,NA,0
M,J_4_C,J,4,C,FR_2_10,FR,2,10,Mid,787,40.01362,-121.18498,0.42020367443861306,0.39528242367203975,0.5593677338467359,0.5537173051587237,154693.88589950668,1233,NA,NA,0
M,J_4_D,J,4,D,TM2_7_7,TM2,7,7,Low,379.1526973,39.59255,-121.55072,0.4104326313610405,0.40374579003782873,0.5715198745682244,0.5402588401134405,140893.43148019144,1640.8473027,8/2/23,NA,1
M,J_5_C,J,5,C,YO4_3_4,YO4,3,4,High,2157.57391,37.76378,-119.77244,0.21645987797740815,0.22223656475407264,0.411013747677589,0.4127448102575633,125415.44368255768,-137.57391000000007,NA,2023-10-27,0
M,J_5_D,J,5,D,SQ3_6_13,SQ3,6,13,High,2373.170732,36.72109,-118.84933,0.2651042203227871,0.26544914521819013,0.3980989811471947,0.4149814395813324,264779.79412553,-353.17073200000004,NA,NA,0
M,J_6_C,J,6,C,CC_2_2,CC,2,2,Low,313,39.58597,-121.43311,0.39954363432357376,0.3628520203062128,0.6056543656685672,0.5694875331935266,132498.41828627142,1707,NA,NA,0
M,J_6_D,J,6,D,YO8_8_2,YO8,8,2,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,NA,0
M,J_7_D,J,7,D,YO7_5_10,YO7,5,10,High,2469.978665,37.80903,-119.56605,0.3658794463964312,0.2923198098407516,0.39223020638191,0.4235359067181392,128036.86977041698,-449.9786650000001,NA,NA,0
M,J_8_D,J,8,D,YO11_6_8,YO11,6,8,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,NA,0
M,J_9_C,J,9,C,CP2_4_13,CP2,4,13,High,2244.132886,38.66169,-120.13065,0.31372573043884605,0.27186043205580307,0.3865863099171068,0.4367699034245114,21059.954625970597,-224.13288599999987,NA,NA,0
M,J_9_D,J,9,D,FR_4_1,FR,4,1,Mid,787,40.01362,-121.18498,0.42020367443861306,0.39528242367203975,0.5593677338467359,0.5537173051587237,154693.88589950668,1233,NA,NA,0
M,J_10_C,J,10,C,SQ1_14_3,SQ1,14,3,Mid,1921.036585,36.56435,-118.7764,0.27140493582975944,0.23946004706235813,0.45484279394578625,0.4493608142602979,283280.5411867855,98.96341499999994,NA,NA,0
M,J_10_D,J,10,D,TM2_3_10,TM2,3,10,Low,379.1526973,39.59255,-121.55072,0.4104326313610405,0.40374579003782873,0.5715198745682244,0.5402588401134405,140893.43148019144,1640.8473027,8/2/23,2023-08-30,1
M,J_11_C,J,11,C,YO11_1_8,YO11,1,8,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,2023-10-27,0
M,J_11_D,J,11,D,IH_5_2,IH,5,2,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
M,J_12_C,J,12,C,LV1_6_1,LV1,6,1,High,2593.416641,40.47471,-121.50486,0.3442912701603746,0.4966899203012213,0.3778205487667237,0.4628628973751416,212682.4805822545,-573.4166409999998,NA,NA,0
M,J_12_D,J,12,D,LVTR1_8_3,LVTR1,8,3,High,2741.38982,40.47917,-121.5032,0.3802446836917,0.523015897343951,0.3850068928061699,0.4653493047135006,213037.59230444234,-721.3898199999999,NA,2023-10-27,0
M,J_13_C,J,13,C,BH_6_2,BH,6,2,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
M,J_13_D,J,13,D,WL2_3_8,WL2,3,8,High,2020.115818,38.8263,-120.25242,0.24160936486271645,0.2512423416542824,0.3959884299493191,0.4251656806811333,136.2621716836303,-0.1158179999999902,NA,NA,0
M,J_14_C,J,14,C,YO8_5_2,YO8,5,2,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,NA,0
M,J_14_D,J,14,D,YO8_6_2,YO8,6,2,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,2023-10-27,0
M,J_15_D,J,15,D,DPR_5_3,DPR,5,3,Mid,1018.591893,39.22846,-120.81518,0.44604377014039326,0.43268079774606566,0.46754256056110965,0.4574497547442878,66245.65466431515,1001.408107,NA,2023-08-30,0
M,J_16_C,J,16,C,BH_7_2,BH,7,2,Low,511.4294422,37.40985,-119.96458,0.2635424813135409,0.2609243489216868,0.7141615872159702,0.6473010342966006,159625.59620443787,1508.5705578,NA,NA,0
M,J_16_D,J,16,D,WL2_8_8,WL2,8,8,High,2020.115818,38.8263,-120.25242,0.24160936486271645,0.2512423416542824,0.3959884299493191,0.4251656806811333,136.2621716836303,-0.1158179999999902,NA,NA,0
M,J_17_C,J,17,C,LV1_1_1,LV1,1,1,High,2593.416641,40.47471,-121.50486,0.3442912701603746,0.4966899203012213,0.3778205487667237,0.4628628973751416,212682.4805822545,-573.4166409999998,NA,2023-10-27,0
M,J_17_D,J,17,D,LV1_8_1,LV1,8,1,High,2593.416641,40.47471,-121.50486,0.3442912701603746,0.4966899203012213,0.3778205487667237,0.4628628973751416,212682.4805822545,-573.4166409999998,NA,NA,0
M,J_18_C,J,18,C,IH_4_2,IH,4,2,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,2023-09-13,0
M,J_18_D,J,18,D,YO8_2_11,YO8,2,11,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,2023-10-20,0
M,K_2_A,K,2,A,CP2_7_16,CP2,7,16,High,2244.132886,38.66169,-120.13065,0.31372573043884605,0.27186043205580307,0.3865863099171068,0.4367699034245114,21059.954625970597,-224.13288599999987,NA,NA,0
M,K_2_B,K,2,B,IH_4_14,IH,4,14,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
M,K_3_A,K,3,A,LVTR1_6_13,LVTR1,6,13,High,2741.38982,40.47917,-121.5032,0.3802446836917,0.523015897343951,0.3850068928061699,0.4653493047135006,213037.59230444234,-721.3898199999999,NA,2023-10-27,0
M,K_3_B,K,3,B,SC_2_15,SC,2,15,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,NA,0
M,K_4_A,K,4,A,LVTR1_8_15,LVTR1,8,15,High,2741.38982,40.47917,-121.5032,0.3802446836917,0.523015897343951,0.3850068928061699,0.4653493047135006,213037.59230444234,-721.3898199999999,NA,2023-10-27,0
M,K_4_B,K,4,B,IH_6_2,IH,6,2,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
M,K_5_A,K,5,A,CP3_3_8,CP3,3,8,High,2266.382201,38.70649,-120.08797,0.3140208563118357,0.23861805788165968,0.364092257481025,0.4232769175718225,19415.21628208722,-246.3822009999999,NA,NA,0
M,K_5_B,K,5,B,YO11_8_8,YO11,8,8,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,2023-10-27,0
M,K_6_A,K,6,A,SQ2_6_8,SQ2,6,8,Mid,1934.45122,36.66557,-118.83543,0.26986030471198935,0.21540067180914552,0.42334597099779914,0.42098996360025726,270845.62816314533,85.54878000000008,NA,NA,0
M,K_6_B,K,6,B,CC_3_2,CC,3,2,Low,313,39.58597,-121.43311,0.39954363432357376,0.3628520203062128,0.6056543656685672,0.5694875331935266,132498.41828627142,1707,NA,NA,0
M,K_7_A,K,7,A,DPR_6_1,DPR,6,1,Mid,1018.591893,39.22846,-120.81518,0.44604377014039326,0.43268079774606566,0.46754256056110965,0.4574497547442878,66245.65466431515,1001.408107,NA,NA,0
M,K_7_B,K,7,B,WL2_2_8,WL2,2,8,High,2020.115818,38.8263,-120.25242,0.24160936486271645,0.2512423416542824,0.3959884299493191,0.4251656806811333,136.2621716836303,-0.1158179999999902,NA,NA,0
M,K_8_A,K,8,A,WL1_7_4,WL1,7,4,Mid,1613.837245,38.78608,-120.2143,0.28714113574565586,0.2698928368884988,0.43874550888363106,0.45499905555109305,5460.644397173772,406.16275500000006,NA,NA,0
M,K_8_B,K,8,B,FR_5_11,FR,5,11,Mid,787,40.01362,-121.18498,0.42020367443861306,0.39528242367203975,0.5593677338467359,0.5537173051587237,154693.88589950668,1233,NA,NA,0
M,K_9_B,K,9,B,TM2_1_1,TM2,1,1,Low,379.1526973,39.59255,-121.55072,0.4104326313610405,0.40374579003782873,0.5715198745682244,0.5402588401134405,140893.43148019144,1640.8473027,NA,2023-09-06,0
M,K_10_A,K,10,A,YO7_1_2,YO7,1,2,High,2469.978665,37.80903,-119.56605,0.3658794463964312,0.2923198098407516,0.39223020638191,0.4235359067181392,128036.86977041698,-449.9786650000001,NA,NA,0
M,K_10_B,K,10,B,CP3_6_8,CP3,6,8,High,2266.382201,38.70649,-120.08797,0.3140208563118357,0.23861805788165968,0.364092257481025,0.4232769175718225,19415.21628208722,-246.3822009999999,NA,NA,0
M,K_11_A,K,11,A,YO8_4_2,YO8,4,2,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,NA,0
M,K_12_A,K,12,A,YO11_5_8,YO11,5,8,High,2872.295032,37.93844,-119.23157,0.35954672553077305,0.4147933593020768,0.460541626299666,0.555764433138979,132940.11264834137,-852.295032,NA,NA,0
M,K_12_B,K,12,B,CC_5_2,CC,5,2,Low,313,39.58597,-121.43311,0.39954363432357376,0.3628520203062128,0.6056543656685672,0.5694875331935266,132498.41828627142,1707,NA,NA,0
M,K_13_A,K,13,A,CC_1_2,CC,1,2,Low,313,39.58597,-121.43311,0.39954363432357376,0.3628520203062128,0.6056543656685672,0.5694875331935266,132498.41828627142,1707,NA,NA,0
M,K_2_C,K,2,C,YO7_5_13,YO7,5,13,High,2469.978665,37.80903,-119.56605,0.3658794463964312,0.2923198098407516,0.39223020638191,0.4235359067181392,128036.86977041698,-449.9786650000001,NA,NA,0
M,K_3_C,K,3,C,IH_7_2,IH,7,2,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
M,K_4_C,K,4,C,SQ3_4_3,SQ3,4,3,High,2373.170732,36.72109,-118.84933,0.2651042203227871,0.26544914521819013,0.3980989811471947,0.4149814395813324,264779.79412553,-353.17073200000004,NA,NA,0
M,K_6_D,K,6,D,YO4_4_2,YO4,4,2,High,2157.57391,37.76378,-119.77244,0.21645987797740815,0.22223656475407264,0.411013747677589,0.4127448102575633,125415.44368255768,-137.57391000000007,NA,NA,0
M,K_7_C,K,7,C,SC_6_2,SC,6,2,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,NA,0
M,K_8_C,K,8,C,IH_1_2,IH,1,2,Low,454.1298385,39.09332,-120.92114,0.4276173115614113,0.4171162792166099,0.5512696044386646,0.5297011909121362,65203.39531640123,1565.8701615,NA,NA,0
M,K_9_C,K,9,C,SC_4_2,SC,4,2,Low,421.5178299,38.41167,-120.73583000000001,0.2875182857097167,0.2948552776410517,0.6405277716592315,0.6335281479577306,62498.874631501516,1598.4821701,NA,NA,0
M,K_9_D,K,9,D,YO8_3_11,YO8,3,11,High,2590.97836,37.81117,-119.48624,0.4088623847579968,0.3419030914985199,0.41075566453605455,0.4547568497474344,131231.96957091635,-570.9783600000001,NA,2023-10-13,0
M,K_10_C,K,10,C,CP2_2_13,CP2,2,13,High,2244.132886,38.66169,-120.13065,0.31372573043884605,0.27186043205580307,0.3865863099171068,0.4367699034245114,21059.954625970597,-224.13288599999987,NA,NA,0
M,K_10_D,K,10,D,WL2_7_8,WL2,7,8,High,2020.115818,38.8263,-120.25242,0.24160936486271645,0.2512423416542824,0.3959884299493191,0.4251656806811333,136.2621716836303,-0.1158179999999902,NA,NA,0
M,K_11_C,K,11,C,SQ1_2_9,SQ1,2,9,Mid,1921.036585,36.56435,-118.7764,0.27140493582975944,0.23946004706235813,0.45484279394578625,0.4493608142602979,283280.5411867855,98.96341499999994,NA,NA,0
M,K_12_D,K,12,D,TM2_6_12,TM2,6,12,Low,379.1526973,39.59255,-121.55072,0.4104326313610405,0.40374579003782873,0.5715198745682244,0.5402588401134405,140893.43148019144,1640.8473027,7/26/23,NA,1
M,K_13_C,K,13,C,CP3_3_14,CP3,3,14,High,2266.382201,38.70649,-120.08797,0.3140208563118357,0.23861805788165968,0.364092257481025,0.4232769175718225,19415.21628208722,-246.3822009999999,NA,NA,0
